carid, pointid, lon,lat,elevation,speed,sat,heading,dummydatetime
51,968,6.08828452,52.50103191,42.499,71.748,33,84.53213181302152,2022-02-05T14:00:00Z
51,969,6.08858293,52.5010145,42.444,72.432,33,84.60375499240149,2022-02-05T14:00:00Z
51,970,6.08888699,52.50099866,42.54,73.764,33,85.17945724102941,2022-02-05T14:00:00Z
51,971,6.0891974,52.5009799,42.277,75.672,33,84.41110635776374,2022-02-05T14:00:00Z
51,972,6.08951102,52.50096533,42.164,77.004,33,85.69980216190669,2022-02-05T14:00:00Z
51,973,6.08982808,52.50094963,42.254,76.932,33,85.41726610579877,2022-02-05T14:00:00Z
51,974,6.09014099,52.50093462,42.201,76.608,33,85.56002345564377,2022-02-05T14:00:00Z
51,975,6.09045381,52.50092207,42.304,76.464,33,86.28546978390295,2022-02-05T14:00:00Z
51,976,6.09077269,52.5009096,42.609,76.716,33,86.37929191947194,2022-02-05T14:00:00Z
51,977,6.09109745,52.50089768,42.441,77.652,33,86.60163023360474,2022-02-05T14:00:00Z
51,978,6.09142393,52.50088604,42.688,79.74,33,86.69891996387867,2022-02-05T14:00:00Z
51,979,6.09175118,52.50087732,42.71,80.13600000000001,33,87.5334765199168,2022-02-05T14:00:00Z
51,980,6.09207564,52.50086825,42.657,79.416,33,87.41212309491777,2022-02-05T14:00:00Z
51,981,6.09239433,52.50085875,42.397,78.624,33,87.23996951247159,2022-02-05T14:00:00Z
51,982,6.09271078,52.50085104,42.668,77.616,33,87.7448153333197,2022-02-05T14:00:00Z
51,983,6.09302695,52.50084198,42.779,76.35600000000001,33,87.34682974763064,2022-02-05T14:00:00Z
51,984,6.09332679,52.50083487,42.77,73.8,33,87.80481918695506,2022-02-05T14:00:00Z
51,985,6.09361033,52.50082778,42.349,72.036,33,87.6845244699756,2022-02-05T14:00:00Z
51,986,6.09390451,52.50081955,42.497,71.85600000000001,33,87.40924476089708,2022-02-05T14:00:00Z
51,987,6.09420036,52.50080894,42.49,72.86399999999999,33,86.67848117527035,2022-02-05T14:00:00Z
51,988,6.09450421,52.50080061,42.664,73.548,33,87.46143848367143,2022-02-05T14:00:00Z
51,989,6.09480744,52.50079157,42.612,74.01599999999999,33,87.23912201165251,2022-02-05T14:00:00Z
51,990,6.09511776,52.50078399,42.63,74.592,33,87.7386989554351,2022-02-05T14:00:00Z
51,991,6.0954326,52.50077643,42.642,75.16799999999999,33,87.77720411636722,2022-02-05T14:00:00Z
51,992,6.09574282,52.5007652,42.889,75.63600000000001,33,86.64738397165428,2022-02-05T14:00:00Z
51,993,6.09605293,52.5007535,42.713,75.564,33,86.50582748469515,2022-02-05T14:00:00Z
51,994,6.09635284,52.50074511,42.46,72.57600000000001,33,87.40922178409221,2022-02-05T14:00:00Z
51,995,6.09662453,52.50073409,42.356,66.852,33,86.24275336838349,2022-02-05T14:00:00Z
51,996,6.09688025,52.50072661,41.804,63.828,33,87.28988323334102,2022-02-05T14:00:00Z
51,997,6.09713163,52.50072135,41.565,62.1,33,88.06213742465764,2022-02-05T14:00:00Z
51,998,6.09738031,52.50071339,41.563,60.048,33,87.03401423417466,2022-02-05T14:00:00Z
51,999,6.09761714,52.5007038,41.755,57.24,33,86.24808727811399,2022-02-05T14:00:00Z
51,1000,6.09783689,52.50069455,41.56,54.504000000000005,33,86.099636334134,2022-02-05T14:00:00Z
51,1001,6.09804298,52.50068193,41.38,51.516000000000005,33,84.33307143278682,2022-02-05T14:00:00Z
51,1002,6.09823473,52.50066798,41.561,47.988,33,83.27508513440631,2022-02-05T14:00:00Z
51,1003,6.09839965,52.50065698,41.369,44.172,33,83.82965437911491,2022-02-05T14:00:00Z
51,1004,6.09856181,52.50064208,41.587,40.536,33,81.52743085182294,2022-02-05T14:00:00Z
51,1005,6.09870661,52.50062956,41.656,36.144,33,82.02028881904079,2022-02-05T14:00:00Z
51,1006,6.09884148,52.5006133,41.679,33.516000000000005,33,78.93885315098197,2022-02-05T14:00:00Z
51,1007,6.09896645,52.5006033,41.988,31.5,33,82.6077759293679,2022-02-05T14:00:00Z
51,1008,6.09908613,52.50061424,42.311,29.808,33,98.43625130207244,2022-02-05T14:00:00Z
51,1009,6.09918348,52.50065129,42.098,28.152,33,121.68847597920569,2022-02-05T14:00:00Z
51,1010,6.09924071,52.50070865,41.932,27.503999999999998,33,148.4018613026115,2022-02-05T14:00:00Z
51,1011,6.09926273,52.50077874,42.0,28.476000000000003,33,169.03653637440357,2022-02-05T14:00:00Z
51,1012,6.09925319,52.50085474,42.33,30.348,33,184.426309771914,2022-02-05T14:00:00Z
51,1013,6.09922445,52.50094566,42.496,36.431999999999995,33,191.03132445602353,2022-02-05T14:00:00Z
51,1014,6.09917269,52.50104887,42.826,42.948,33,197.18803217689748,2022-02-05T14:00:00Z
51,1015,6.09909353,52.50116313,42.799,47.556000000000004,33,203.14046578879712,2022-02-05T14:00:00Z
51,1016,6.09898101,52.50126509,42.605,48.708,33,214.2488739094765,2022-02-05T14:00:00Z
51,1017,6.09883807,52.50135511,42.339,50.76,33,224.41362172767555,2022-02-05T14:00:00Z
51,1018,6.09865943,52.50143508,42.533,52.92,33,234.04011867252427,2022-02-05T14:00:00Z
51,1019,6.09846541,52.5015128,42.473,56.664,33,237.01164949039662,2022-02-05T14:00:00Z
51,1020,6.09825675,52.501594,42.401,59.11200000000001,33,237.76666922346539,2022-02-05T14:00:00Z
51,1021,6.09805206,52.50167439,42.335,59.25600000000001,33,237.53157443248674,2022-02-05T14:00:00Z
51,1022,6.09784405,52.50175758,42.26,60.443999999999996,33,237.06152159721137,2022-02-05T14:00:00Z
51,1023,6.09763195,52.50184239,42.124,61.739999999999995,33,237.06907412814076,2022-02-05T14:00:00Z
51,1024,6.09741608,52.50192512,42.14,62.28,33,238.17155575201406,2022-02-05T14:00:00Z
51,1025,6.09720352,52.50200445,42.067,62.06399999999999,33,238.85082516193762,2022-02-05T14:00:00Z
51,1026,6.0969921,52.50208543,41.968,61.632000000000005,33,238.19105141912823,2022-02-05T14:00:00Z
51,1027,6.0967843,52.50216807,41.861,60.480000000000004,33,237.22201741193095,2022-02-05T14:00:00Z
51,1028,6.09658428,52.50224497,41.955,58.032000000000004,33,238.1007204778125,2022-02-05T14:00:00Z
51,1029,6.09639759,52.50231588,42.136,54.252,32,238.41426544791017,2022-02-05T14:00:00Z
51,1030,6.09622865,52.50238464,42.448,50.25600000000001,32,236.6235314843442,2022-02-05T14:00:00Z
51,1031,6.09606011,52.50244929,42.964,47.592000000000006,30,238.16671127972535,2022-02-05T14:00:00Z
51,1032,6.09590148,52.50250843,43.117,46.332,30,238.89547741862611,2022-02-05T14:00:00Z
51,1033,6.09574308,52.50257143,43.105,46.007999999999996,30,237.23440327634782,2022-02-05T14:00:00Z
51,1034,6.09558809,52.50264665,43.141,47.016000000000005,30,231.85835050211458,2022-02-05T14:00:00Z
51,1035,6.09543106,52.50272602,43.303,49.824,31,230.7252437214535,2022-02-05T14:00:00Z
51,1036,6.0952713,52.50282043,43.417,53.352000000000004,32,226.28907673954382,2022-02-05T14:00:00Z
51,1037,6.09512493,52.50292401,43.141,55.62,32,221.1418338184923,2022-02-05T14:00:00Z
51,1038,6.09498551,52.5030288,42.977,54.54,32,219.44287593868228,2022-02-05T14:00:00Z
51,1039,6.0948448,52.50312568,42.66,52.344,33,221.92955852276688,2022-02-05T14:00:00Z
51,1040,6.09470415,52.50320471,42.588,47.484,33,227.74445948216328,2022-02-05T14:00:00Z
51,1041,6.09457175,52.50327151,43.212,41.904,33,230.7962379645433,2022-02-05T14:00:00Z
51,1042,6.09446344,52.503319,43.028,33.696,33,234.6705005431309,2022-02-05T14:00:00Z
51,1043,6.09436542,52.50335132,42.546,27.36,33,241.94203124048767,2022-02-05T14:00:00Z
51,1044,6.09426804,52.50335698,42.59,23.112000000000002,33,264.63091755505286,2022-02-05T14:00:00Z
51,1045,6.09418734,52.50333655,42.059,21.492,33,292.2520769458698,2022-02-05T14:00:00Z
51,1046,6.09412114,52.5032835,42.641,26.388,33,322.3300679426891,2022-02-05T14:00:00Z
51,1047,6.09404992,52.50321508,42.409,31.895999999999997,33,327.219927063266,2022-02-05T14:00:00Z
51,1048,6.09396943,52.50312956,42.323,37.080000000000005,33,329.7916295004951,2022-02-05T14:00:00Z
51,1049,6.09388444,52.50304274,42.326,39.6,33,328.8055299693324,2022-02-05T14:00:00Z
51,1050,6.09380738,52.5029538,42.757,39.456,33,331.81549698803116,2022-02-05T14:00:00Z
51,1051,6.09373947,52.50286808,43.003,38.052,33,333.89962630551446,2022-02-05T14:00:00Z
51,1052,6.09367613,52.50278151,43.301,36.612,33,335.6580783540228,2022-02-05T14:00:00Z
51,1053,6.09362177,52.50271972,44.079,30.384,32,331.45795308368133,2022-02-05T14:00:00Z
51,1054,6.09355967,52.50266881,44.419,26.784000000000002,33,322.9806114206545,2022-02-05T14:00:00Z
51,1055,6.09347458,52.5026618,44.703,22.608,33,277.58939494970764,2022-02-05T14:00:00Z
51,1056,6.09338452,52.50266353,44.795,22.932000000000002,33,268.2180338107094,2022-02-05T14:00:00Z
51,1057,6.09323615,52.50267364,44.898,33.768,33,263.7061989048085,2022-02-05T14:00:00Z
51,1058,6.09307058,52.50268414,44.75,40.428000000000004,33,264.1387693523457,2022-02-05T14:00:00Z
51,1059,6.09290148,52.50269302,44.615,41.076,32,265.14057881959064,2022-02-05T14:00:00Z
51,1060,6.09273414,52.50270482,44.279,41.580000000000005,32,263.4886508018781,2022-02-05T14:00:00Z
51,1061,6.09256732,52.50271663,44.233,41.004000000000005,32,263.4631654416247,2022-02-05T14:00:00Z
51,1062,6.09241142,52.50272744,44.033,40.14,32,263.59669728988587,2022-02-05T14:00:00Z
51,1063,6.09225429,52.50273963,44.266,38.88,32,262.84373575190284,2022-02-05T14:00:00Z
51,1064,6.09210174,52.50275058,44.377,38.448,31,263.3736897302224,2022-02-05T14:00:00Z
51,1065,6.09193568,52.50275813,44.636,40.32,29,265.7901506578282,2022-02-05T14:00:00Z
51,1066,6.09175583,52.50276755,44.787,43.848,29,265.15333724100293,2022-02-05T14:00:00Z
51,1067,6.09156039,52.5027834,44.371,47.268,28,262.5223182063229,2022-02-05T14:00:00Z
51,1068,6.09135562,52.50279444,44.487,50.04,27,265.0115246969447,2022-02-05T14:00:00Z
51,1069,6.09114488,52.50280691,44.498,50.472,27,264.52820640243993,2022-02-05T14:00:00Z
51,1070,6.09094325,52.50282073,44.424,50.22,28,263.66944604904506,2022-02-05T14:00:00Z
51,1071,6.09073667,52.50283435,44.327,50.904,28,263.9085327174571,2022-02-05T14:00:00Z
51,1072,6.09052758,52.50284152,44.223,51.588,30,266.8207953901962,2022-02-05T14:00:00Z
51,1073,6.09031887,52.50284874,43.986,51.012,30,266.79293364191494,2022-02-05T14:00:00Z
51,1074,6.09011616,52.5028574,43.682,50.184,29,266.04287672862716,2022-02-05T14:00:00Z
51,1075,6.08991234,52.50286655,43.516,49.392,29,265.8426844377584,2022-02-05T14:00:00Z
51,1076,6.08971107,52.5028717,43.743,48.816,30,267.62574886013624,2022-02-05T14:00:00Z
51,1077,6.08951324,52.50288356,43.813,48.204,32,264.457596929187,2022-02-05T14:00:00Z
51,1078,6.08931642,52.50289819,43.597,48.744,32,263.1406785450227,2022-02-05T14:00:00Z
51,1079,6.08911589,52.50290855,43.687,49.464,32,265.2194177561367,2022-02-05T14:00:00Z
51,1080,6.08891247,52.50291828,43.602,49.788000000000004,32,265.5721116405599,2022-02-05T14:00:00Z
51,1081,6.08870542,52.50293107,43.754,50.832,33,264.2905093311324,2022-02-05T14:00:00Z
51,1082,6.08849475,52.50294254,43.54,51.336,33,264.9634805406304,2022-02-05T14:00:00Z
51,1083,6.08828192,52.50295466,43.473,51.192,31,264.7335923068535,2022-02-05T14:00:00Z
51,1084,6.08807488,52.50296578,43.53,50.364000000000004,31,265.03137941409614,2022-02-05T14:00:00Z
51,1085,6.08787312,52.50297797,43.557,49.824,31,264.4152263877374,2022-02-05T14:00:00Z
51,1086,6.08767031,52.50298598,43.445,49.176,28,266.34110290671754,2022-02-05T14:00:00Z
51,1087,6.08747148,52.50299627,43.43,47.736,28,265.2117370403841,2022-02-05T14:00:00Z
51,1088,6.08728233,52.50300759,43.257,46.368,26,264.468187924768,2022-02-05T14:00:00Z
51,1089,6.08709692,52.50301807,43.132,45.036,25,264.77354395541437,2022-02-05T14:00:00Z
51,1090,6.08692202,52.50302765,43.24,43.776,25,264.93460545977007,2022-02-05T14:00:00Z
51,1091,6.08674662,52.50304041,43.251,43.308,24,263.2870893689968,2022-02-05T14:00:00Z
51,1092,6.0865747,52.5030569,43.443,42.696,25,261.1802567393129,2022-02-05T14:00:00Z
51,1093,6.08640684,52.50307122,43.664,42.408,24,262.14254937979007,2022-02-05T14:00:00Z
51,1094,6.08623206,52.50308639,43.45,43.56,24,262.0075222309209,2022-02-05T14:00:00Z
51,1095,6.08604671,52.50310249,43.575,45.0,26,262.00127562045986,2022-02-05T14:00:00Z
51,1096,6.08586125,52.50312309,43.617,45.792,27,259.81474031690163,2022-02-05T14:00:00Z
51,1097,6.08568027,52.50314319,43.419,44.748,28,259.8162806953533,2022-02-05T14:00:00Z
51,1098,6.08550172,52.5031605,43.813,43.776,29,261.0880146660557,2022-02-05T14:00:00Z
51,1099,6.08533574,52.50317821,43.601,42.12,28,260.2090187319089,2022-02-05T14:00:00Z
51,1100,6.08518865,52.50319648,43.792,38.232,31,258.6424366275206,2022-02-05T14:00:00Z
51,1101,6.0850535,52.50321056,43.867,33.912,31,260.43687107062243,2022-02-05T14:00:00Z
51,1102,6.08494172,52.50322544,43.861,28.08,31,257.85270846219345,2022-02-05T14:00:00Z
51,1103,6.08484337,52.50322002,43.695,23.759999999999998,31,275.08876445804526,2022-02-05T14:00:00Z
51,1104,6.08476936,52.50318062,43.581,23.328000000000003,31,310.71463624256654,2022-02-05T14:00:00Z
51,1105,6.08472847,52.50312267,43.875,24.624,32,336.42064089571994,2022-02-05T14:00:00Z
51,1106,6.08470055,52.50305251,44.524,26.748,32,346.1723762286193,2022-02-05T14:00:00Z
51,1107,6.08467296,52.50297889,44.89,27.791999999999998,32,346.95074801839814,2022-02-05T14:00:00Z
51,1108,6.08464703,52.50288867,44.481,33.804,32,349.9219085810049,2022-02-05T14:00:00Z
51,1109,6.08461487,52.50278595,44.547,41.507999999999996,32,349.04373511866356,2022-02-05T14:00:00Z
51,1110,6.08457286,52.50266475,44.436,48.672,32,347.9047400762573,2022-02-05T14:00:00Z
51,1111,6.08453503,52.50254307,44.044,49.68000000000001,32,349.1214430791242,2022-02-05T14:00:00Z
51,1112,6.08450085,52.50241314,44.099,52.38,32,350.76517705909765,2022-02-05T14:00:00Z
51,1113,6.08446134,52.50228056,44.471,53.964,32,349.565577029668,2022-02-05T14:00:00Z
51,1114,6.08441749,52.50214842,44.42,53.604000000000006,32,348.41321233115093,2022-02-05T14:00:00Z
51,1115,6.08437319,52.50203264,44.759,49.14,32,346.7014502846295,2022-02-05T14:00:00Z
51,1116,6.0843257,52.50191615,44.852,46.872,32,345.8666126044037,2022-02-05T14:00:00Z
51,1117,6.08428471,52.50179962,45.112,46.224000000000004,32,347.74401203015367,2022-02-05T14:00:00Z
51,1118,6.08424644,52.50169591,45.269,42.408,32,347.16413346344694,2022-02-05T14:00:00Z
51,1119,6.08421297,52.50161386,44.79,34.668000000000006,32,345.8642154622171,2022-02-05T14:00:00Z
51,1120,6.08418986,52.50153895,44.68,30.636,32,349.2173387598459,2022-02-05T14:00:00Z
51,1121,6.08420046,52.50146406,45.0,29.736,31,4.99314620782809,2022-02-05T14:00:00Z
51,1122,6.08427028,52.50139829,44.548,31.031999999999996,31,33.23374276355213,2022-02-05T14:00:00Z
51,1123,6.08438019,52.50134656,44.366,34.344,31,52.671436730763105,2022-02-05T14:00:00Z
51,1124,6.08453938,52.50131581,43.828,39.852000000000004,32,72.62237048922441,2022-02-05T14:00:00Z
51,1125,6.08472685,52.50129062,43.824,47.124,33,77.71988693132124,2022-02-05T14:00:00Z
51,1126,6.08494515,52.50126756,43.354,54.288000000000004,33,80.29061729947318,2022-02-05T14:00:00Z
51,1127,6.0851938,52.50124415,43.651,61.56000000000001,33,81.3303000190196,2022-02-05T14:00:00Z
51,1128,6.08547035,52.50122072,43.554,68.292,33,82.18792540041568,2022-02-05T14:00:00Z
51,1129,6.08575005,52.50119987,43.17,70.38000000000001,33,83.1174426193495,2022-02-05T14:00:00Z
51,1130,6.0860508,52.50117726,42.938,74.44800000000001,33,83.05965508596302,2022-02-05T14:00:00Z
51,1131,6.08635619,52.50115288,42.664,75.492,33,82.63410394175673,2022-02-05T14:00:00Z
51,1132,6.0866666,52.50112909,42.536,76.896,33,82.92571909062889,2022-02-05T14:00:00Z
51,1133,6.08699729,52.50110271,42.461,80.496,33,82.63967496143579,2022-02-05T14:00:00Z
51,1134,6.08733696,52.50107621,42.321,83.48400000000001,33,82.80006889598917,2022-02-05T14:00:00Z
51,1135,6.08768649,52.50104679,41.811,86.436,33,82.23824142897581,2022-02-05T14:00:00Z